Report generated on: 04-06-2022 16:33:45,
Series Key,INTL.57-1-WORL-TBPD.M
Series Name,"Crude oil including lease condensate production, World, Monthly"
Units,TBPD
Frequency,M
,
,
,
,
1981-10,54556
1981-11,53983
1981-12,54949
1982-01,54696
1982-02,54058
1982-03,52236
1982-04,50937
1982-05,51783
1982-06,53724
1982-07,53304
1982-08,53226
1982-09,53081
1982-10,54797
1982-11,55386
1982-12,54252
1983-01,52763
1983-02,49812
1983-03,50736
1983-04,50959
1983-05,52659
1983-06,52869
1983-07,54652
1983-08,54499
1983-09,55153
1983-10,54892
1983-11,55260
1983-12,54455
1984-01,54577
1984-02,54928
1984-03,54650
1984-04,54849
1984-05,54468
1984-06,55745
1984-07,55025
1984-08,53346
1984-09,53805
1984-10,54217
1984-11,54234
1984-12,54194
1985-01,52957
1985-02,54427
1985-03,54645
1985-04,54220
1985-05,52783
1985-06,51324
1985-07,52353
1985-08,52216
1985-09,54096
1985-10,55779
1985-11,56257
1985-12,56572
1986-01,55650
1986-02,55660
1986-03,55163
1986-04,55267
1986-05,56448
1986-06,57220
1986-07,58359
1986-08,59013
1986-09,54978
1986-10,55335
1986-11,56264
1986-12,56435
1987-01,55635
1987-02,54938
1987-03,54197
1987-04,54870
1987-05,55675
1987-06,55376
1987-07,57940
1987-08,58738
1987-09,58130
1987-10,58325
1987-11,57863
1987-12,57937
1988-01,57138
1988-02,57218
1988-03,57579
1988-04,57890
1988-05,57607
1988-06,57272
1988-07,57696
1988-08,58853
1988-09,59207
1988-10,60891
1988-11,61350
1988-12,61597
1989-01,58707
1989-02,58228
1989-03,58630
1989-04,59060
1989-05,58981
1989-06,59018
1989-07,59536
1989-08,60429
1989-09,60512
1989-10,61082
1989-11,61842
1989-12,61485
1990-01,60921
1990-02,61179
1990-03,62082
1990-04,61806
1990-05,61238
1990-06,60409
1990-07,60514
1990-08,56966
1990-09,59514
1990-10,59854
1990-11,60672
1990-12,60884
1991-01,60637
1991-02,60327
1991-03,60582
1991-04,59183
1991-05,59006
1991-06,59199
1991-07,60192
1991-08,59495
1991-09,60534
1991-10,60489
1991-11,60735
1991-12,61143
1992-01,61260
1992-02,60423
1992-03,59773
1992-04,60133
1992-05,59005
1992-06,59248
1992-07,59713
1992-08,59699
1992-09,59961
1992-10,60759
1992-11,60470
1992-12,60790
1993-01,60602
1993-02,60965
1993-03,60257
1993-04,59578
1993-05,59714
1993-06,59473
1993-07,60069
1993-08,59895
1993-09,59921
1993-10,60385
1993-11,60446
1993-12,60838
1994-01,61139
1994-02,60961
1994-03,60869
1994-04,60411
1994-05,60850
1994-06,61162
1994-07,60766
1994-08,60662
1994-09,61273
1994-10,61769
1994-11,61943
1994-12,62267
1995-01,61842
1995-02,62344
1995-03,61604
1995-04,62401
1995-05,62413
1995-06,61555
1995-07,62506
1995-08,62640
1995-09,63036
1995-10,62672
1995-11,62891
1995-12,63287
1996-01,63238
1996-02,63634
1996-03,63484
1996-04,63339
1996-05,63338
1996-06,63661
1996-07,63737
1996-08,63386
1996-09,63858
1996-10,64223
1996-11,64672
1996-12,65242
1997-01,65180
1997-02,65540
1997-03,65527
1997-04,66049
1997-05,65394
1997-06,64622
1997-07,65069
1997-08,65950
1997-09,66312
1997-10,66828
1997-11,66681
1997-12,66495
1998-01,67711
1998-02,68084
1998-03,67965
1998-04,67830
1998-05,67296
1998-06,67018
1998-07,66880
1998-08,65906
1998-09,65987
1998-10,66102
1998-11,66947
1998-12,66772
1999-01,66987
1999-02,67313
1999-03,66989
1999-04,65546
1999-05,65353
1999-06,64308
1999-07,65819
1999-08,65706
1999-09,65748
1999-10,66254
1999-11,66236
1999-12,65428
2000-01,66450
2000-02,67066
2000-03,67099
2000-04,67758
2000-05,68276
2000-06,68074
2000-07,68695
2000-08,69526
2000-09,69543
2000-10,69980
2000-11,70536
2000-12,69280
2001-01,69197
2001-02,68719
2001-03,69381
2001-04,68451
2001-05,67761
2001-06,66207
2001-07,68146
2001-08,68320
2001-09,67853
2001-10,67750
2001-11,68100
2001-12,67693
2002-01,66957
2002-02,67028
2002-03,66825
2002-04,66288
2002-05,66859
2002-06,66706
2002-07,67187
2002-08,66915
2002-09,67465
2002-10,68876
2002-11,69006
2002-12,67353
2003-01,67750
2003-02,69368
2003-03,69884
2003-04,68810
2003-05,68773
2003-06,67977
2003-07,68604
2003-08,69059
2003-09,69661
2003-10,70624
2003-11,70861
2003-12,72127
2004-01,71910
2004-02,71885
2004-03,71821
2004-04,71774
2004-05,71418
2004-06,72974
2004-07,73515
2004-08,72485
2004-09,73112
2004-10,73727
2004-11,73434
2004-12,73093
2005-01,73355
2005-02,73665
2005-03,73965
2005-04,74282
2005-05,74365
2005-06,73968
2005-07,73836
2005-08,73832
2005-09,73412
2005-10,73470
2005-11,74045
2005-12,74243
2006-01,73713
2006-02,73711
2006-03,73577
2006-04,73642
2006-05,73185
2006-06,73183
2006-07,74220
2006-08,73938
2006-09,73572
2006-10,73907
2006-11,73472
2006-12,73394
2007-01,73032
2007-02,73344
2007-03,73339
2007-04,73546
2007-05,73004
2007-06,72612
2007-07,73205
2007-08,72584
2007-09,73239
2007-10,73965
2007-11,73699
2007-12,74310
2008-01,74507
2008-02,74596
2008-03,74822
2008-04,74251
2008-05,74570
2008-06,74577
2008-07,75311
2008-08,74217
2008-09,73218
2008-10,74217
2008-11,74050
2008-12,73282
2009-01,72358
2009-02,72845
2009-03,72657
2009-04,72887
2009-05,72471
2009-06,72629
2009-07,73527
2009-08,73009
2009-09,73458
2009-10,73889
2009-11,73988
2009-12,73689
2010-01,73931
2010-02,74264
2010-03,74504
2010-04,74245
2010-05,74294
2010-06,73929
2010-07,74176
2010-08,74053
2010-09,74377
2010-10,74716
2010-11,75046
2010-12,75135
2011-01,75906
2011-02,75480
2011-03,74440
2011-04,74286
2011-05,73656
2011-06,74453
2011-07,74874
2011-08,75304
2011-09,74641
2011-10,75171
2011-11,76171
2011-12,76547
2012-01,76706
2012-02,76966
2012-03,76869
2012-04,77203
2012-05,76494
2012-06,76301
2012-07,76510
2012-08,76496
2012-09,75954
2012-10,76554
2012-11,77088
2012-12,76973
2013-01,76365
2013-02,76156
2013-03,76374
2013-04,76743
2013-05,76620
2013-06,76713
2013-07,77229
2013-08,76992
2013-09,76525
2013-10,76791
2013-11,77100
2013-12,77494
2014-01,77725
2014-02,78207
2014-03,77620
2014-04,77361
2014-05,77585
2014-06,77961
2014-07,78177
2014-08,78457
2014-09,79216
2014-10,80168
2014-11,79964
2014-12,80864
2015-01,80132
2015-02,80032
2015-03,80948
2015-04,80578
2015-05,80488
2015-06,80943
2015-07,81458
2015-08,81196
2015-09,81088
2015-10,81039
2015-11,81713
2015-12,81894
2016-01,81839
2016-02,81094
2016-03,80980
2016-04,80205
2016-05,79413
2016-06,80126
2016-07,80884
2016-08,80315
2016-09,80674
2016-10,81831
2016-11,82830
2016-12,82279
2017-01,81287
2017-02,81082
2017-03,80607
2017-04,80164
2017-05,80762
2017-06,81295
2017-07,81688
2017-08,81180
2017-09,81329
2017-10,81505
2017-11,82083
2017-12,81600
2018-01,82203
2018-02,82328
2018-03,82325
2018-04,82010
2018-05,81830
2018-06,82279
2018-07,82818
2018-08,83288
2018-09,83259
2018-10,84365
2018-11,84502
2018-12,84185
2019-01,82603
2019-02,82356
2019-03,82282
2019-04,82073
2019-05,81519
2019-06,81713
2019-07,81219
2019-08,82285
2019-09,80613
2019-10,82459
2019-11,83374
2019-12,83315
2020-01,83017
2020-02,82111
2020-03,82300
2020-04,82568
2020-05,71365
2020-06,70263
2020-07,71599
2020-08,72711
2020-09,72607
2020-10,73119
2020-11,74981
2020-12,75476
2021-01,75998
2021-02,73842
2021-03,75821
2021-04,75356
2021-05,75887
2021-06,76477
2021-07,77658
2021-08,77234
2021-09,77583
2021-10,78903
2021-11,79747
