PubTitle,Newspaper
Abilene Reporter-News,Abilene Reporter-News
Advocate,Advocate
Alamogordo Daily News,Alamogordo Daily News
Alaska Dispatch News,Alaska Dispatch News
Albuquerque Journal,Albuquerque Journal
Alpena News,Alpena News
AM New York,AM New York
American Banker,American Banker
American Banker (pre-1997 Fulltext),American Banker
Anchorage Daily News,Anchorage Daily News
Anderson Independent Mail,Anderson Independent Mail
Anniston Star,Anniston Star
Apalachicola Times,Apalachicola Times
Argus Leader,Argus Leader
Arizona Business Gazette,Arizona Business Gazette
Arizona Daily Star,Arizona Daily Star
Arizona Republic,Arizona Republic
Asbury Park Press,Asbury Park Press
Asheville Citizen - Times,Asheville Citizen - Times
Austin American Statesman,Austin American Statesman
Bangor Daily News,Bangor Daily News
Battle Creek Enquirer,Battle Creek Enquirer
Baxter Bulletin,Baxter Bulletin
Bay State Banner,Bay State Banner
Beaumont Enterprise,Beaumont Enterprise
Bennington Banner,Bennington Banner
Birmingham Post - Herald,Birmingham Post - Herald
Bismarck Tribune,Bismarck Tribune
Bohemio News,Bohemio News
Boston Globe,Boston Globe
Boston Globe (Online),Boston Globe
Boston Globe (pre-1997 Fulltext),Boston Globe
Boston Herald,Boston Herald
Bozeman Daily Chronicle,Bozeman Daily Chronicle
Broomfield Enterprise,Broomfield Enterprise
Brush - Morgan County News - Tribune,Brush - Morgan County News - Tribune
Bucks County Courier Times,Bucks County Courier Times
Buffalo News,Buffalo News
Bulletin,Bulletin
Burlington County Times,Burlington County Times
Call & Post,Call & Post
Capital,Capital
Carlsbad Current - Argus,Carlsbad Current - Argus
Carroll County Times,Carroll County Times
Central Maine Morning Sentinel,Central Maine Morning Sentinel
Charleston Daily Mail,Charleston Daily Mail
Charleston Gazette - Mail,Charleston Gazette - Mail
Chattanooga Times Free Press,Chattanooga Times Free Press
Chicago Sun - Times,Chicago Sun - Times
Chicago Tribune,Chicago Tribune
Chicago Tribune (pre-1997 Fulltext),Chicago Tribune
Chillicothe Gazette,Chillicothe Gazette
Cincinnati Enquirer,Cincinnati Enquirer
Cincinnati Post,Cincinnati Post
Cincinnati Post (2007-Current),Cincinnati Post
Citizen Tribune,Citizen Tribune
Citizens' Voice,Citizens' Voice
Colorado Daily,Colorado Daily
Colorado Springs Gazette - Telegraph,Colorado Springs Gazette - Telegraph
Columbia Daily Tribune,Columbia Daily Tribune
Columbian,Columbian
Columbus Dispatch,Columbus Dispatch
Concord Monitor,Concord Monitor
Conexion,Conexion
Connecticut Post,Connecticut Post
Contra Costa Times,Contra Costa Times
Corpus Christi Caller - Times,Corpus Christi Caller - Times
Coshocton Tribune,Coshocton Tribune
Courier - Journal,Courier - Journal
Courier - News,Courier - News
Courier Post,Courier Post
Crestview News Bulletin,Crestview News Bulletin
Daily Advance,Daily Advance
Daily Breeze,Daily Breeze
Daily Freeman Journal,Daily Freeman Journal
Daily Herald,Daily Herald
Daily Journal,Daily Journal
Daily Journal World,Daily Journal World
Daily Midway Driller,Daily Midway Driller
Daily News,Daily News
Daily Press,Daily Press
Daily Record,Daily Record
Daily Reflector,Daily Reflector
Daily Review,Daily Review
Daily Sentinel,Daily Sentinel
Daily Times,Daily Times
Dallas Morning News,Dallas Morning News
Dayton Daily News,Dayton Daily News
"Daytona Beach News - Journal, The","Daytona Beach News - Journal, The"
Denver Post,Denver Post
Denver Post (pre-1997 Fulltext),Denver Post
Denver Rocky Mountain News,Denver Rocky Mountain News
Des Moines Register,Des Moines Register
Deseret News,Deseret News
Destin.com,Destin.com
Detroit Free Press,Detroit Free Press
Detroit News,Detroit News
East Bay Times,East Bay Times
East County Times,East County Times
Eastside Journal,Eastside Journal
El Chicano Weekly,El Chicano Weekly
El Paso Times,El Paso Times
Evansville Courier,Evansville Courier & Press
Evansville Courier & Press,Evansville Courier & Press
Evansville Courier & Press (2007-Current),Evansville Courier & Press
Extra,Extra
Fayetteville Observer,Fayetteville Observer
Florida Times Union,Florida Times Union
Florida Today,Florida Today
Fort Collins Coloradoan,Fort Collins Coloradoan
Fort Worth Star - Telegram,Fort Worth Star - Telegram
Forum,Forum
Forward,Forward
Free Press / Jones Post,Free Press / Jones Post
Gadsden Times,Gadsden Times
Gainesville Sun,Gainesville Sun
Gaston Gazette,Gaston Gazette
Gazette,Gazette
Globe,Globe
Grand Forks Herald,Grand Forks Herald
Grand Island Independent,Grand Island Independent
Great Bend Tribune,Great Bend Tribune
Great Falls Tribune,Great Falls Tribune
Green Bay Press Gazette,Green Bay Press Gazette
Greensboro News Record,Greensboro News Record
Greenwich Time,Greenwich Time
Hanford Daily Sentinel,Hanford Daily Sentinel
Hartford Courant,Hartford Courant
Hattiesburg American,Hattiesburg American
Havelock News,Havelock News
Herald,Herald
Herald Sun with Chapel Hill Herald,Herald Sun with Chapel Hill Herald
Herald Times Reporter,Herald Times Reporter
High Country News,High Country News
Holland Sentinel,Holland Sentinel
Holmes County Times Advertiser / Washington County News,Holmes County Times Advertiser / Washington County News
Home News Tribune,Home News Tribune
Honolulu Advertiser,Honolulu Star - Advertiser
Honolulu Star - Advertiser,Honolulu Star - Advertiser
Honolulu Star - Bulletin,Honolulu Star - Advertiser
Houston Chronicle,Houston Chronicle
Houston Chronicle (pre-1997 Fulltext),Houston Chronicle
Houston Post,Houston Post
Idaho State Journal,Idaho State Journal
Idaho Statesman,Idaho Statesman
Independent,Independent
Indian Country Today,Indian Country Today
Indian Country Today (1983-1988),Indian Country Today
Indianapolis News,Indianapolis News
Indianapolis Star,Indianapolis Star
Inland Valley Daily Bulletin,Inland Valley Daily Bulletin
Intelligencer Journal,Intelligencer Journal
Intelligencer Journal / Lancaster New Era,Intelligencer Journal
Intelligencer Journal Lancaster New Era,Intelligencer Journal
Inter - Mountain,Inter - Mountain
Jewish Advocate,Jewish Advocate
Jewish Exponent,Jewish Exponent
Jewish Journal,Jewish Journal
Journal,Journal
Journal - Advocate,Journal - Advocate
Journal - American,Journal - American
Journal - Gazette,Journal - Gazette
Journal & Courier,Journal & Courier
Journal Inquirer,Journal Inquirer
Journal News,Journal News
Journal Record,Journal Record
Journal Star,Journal Star
Journal-News,Journal-News
Julesburg Advocate,Julesburg Advocate
Kansas City Star,Kansas City Star
Kennebec Journal,Kennebec Journal
Kitsap Sun,Kitsap Sun
Klamath Falls Herald & News,Klamath Falls Herald & News
KSL.com,KSL.com
La Crosse Tribune,La Crosse Tribune
La Prensa,La Prensa
La Prensa San Diego,La Prensa San Diego
La Voz Biling�,La Voz Biling�
La Voz Nueva,La Voz Nueva
Lancaster Eagle - Gazette,Lancaster Eagle - Gazette
Lancaster New Era,Lancaster New Era
Lansing State Journal,Lansing State Journal
Laredo Morning Times,Laredo Morning Times
Las Cruces Sun - News,Las Cruces Sun - News
Las Vegas Review - Journal,Las Vegas Review - Journal
Las Vegas Sun,Las Vegas Sun
Leader - Herald,Leader - Herald
Ledger - Star,Ledger - Star
Lima News,Lima News
Lincoln Evening Journal,Lincoln Evening Journal
Lincoln Journal Star,Lincoln Journal Star
Lincoln Star,Lincoln Star
Livingston County Daily Press & Argus,Livingston County Daily Press & Argus
LNP,LNP
Longview News - Journal,Longview News - Journal
Los Angeles Times,Los Angeles Times
Los Angeles Times (pre-1997 Fulltext),Los Angeles Times
Lufkin Daily News,Lufkin Daily News
Macon Telegraph,Macon Telegraph
Madison Capital Times,Madison Capital Times
Maine Times,Maine Times
Marin Independent Journal,Marin Independent Journal
Marion Star,Marion Star
Marshfield News Herald,Marshfield News Herald
Maryland Gazette,Maryland Gazette
McClatchy Washington DC News Bureau,McClatchy Washington DC News Bureau
Merced Sun - Star,Merced Sun - Star
Messenger,Messenger
Messenger Inquirer,Messenger Inquirer
Miami Herald,Miami Herald
Middletown Journal,Middletown Journal
Milwaukee Courier,Milwaukee Courier
Milwaukee Journal Sentinel,Milwaukee Journal Sentinel
Minneapolis Star and Tribune,Minneapolis Star and Tribune
MinnPost.com,MinnPost.com
Missoulian,Missoulian
Montgomery Advertiser,Montgomery Advertiser
Morning Call,Morning Call
Morning News Tribune,Morning News Tribune
Morning Sentinel,Morning Sentinel
Morning Star,Morning Star
Muslim Journal,Muslim Journal
Naples Daily News,Naples Daily News
Nashville Banner,Nashville Banner
New Hampshire Sunday News,New Hampshire Sunday News
New Haven Register,New Haven Register
New Journal & Guide,New Journal & Guide
New York Daily News,New York Daily News
New York Post,New York Post
New York Times,New York Times
News,News
News - Reporter,News - Reporter
News - Review,News - Review
News - Star,News - Star
News & Observer,News & Observer
News Chief,News Chief
News Chronicle,News Chronicle
News Gazette,News Gazette
News Herald,News Herald
News Journal,News Journal
News Sentinel,News Sentinel
News Sun,News Sun
Newsday,Newsday
Norfolk Daily News,Norfolk Daily News
North Adams Transcript,North Adams Transcript
North Jersey Herald News,North Jersey Herald News
Northwest Florida Daily News,Northwest Florida Daily News
Norwich Bulletin,Norwich Bulletin
NOTIMEX,NOTIMEX
Oakland Post,Oakland Post
Oakland Press,Oakland Press
Oakland Tribune,Oakland Tribune
Ocala Star - Banner,Ocala Star - Banner
Ocean County Observer,Ocean County Observer
Omaha World - Herald,Omaha World - Herald
Orange County Register,Orange County Register
Orlando Sentinel,Orlando Sentinel
Oshkosh Northwestern,Oshkosh Northwestern
Pacific Daily News,Pacific Daily News
Palladium - Item,Palladium - Item
Palm Beach Daily News,Palm Beach Daily News
Palm Beach Post,Palm Beach Post
PanamaCity.com,PanamaCity.com
Pantagraph,Pantagraph
Parkersburg Sentinel,Parkersburg Sentinel
Pasadena Star - News,Pasadena Star - News
Pensacola News Journal,Pensacola News Journal
Petaluma Argus-Courier,Petaluma Argus-Courier
Philadelphia Daily News,Philadelphia Daily News
Philadelphia Inquirer,Philadelphia Inquirer
Phoenix Gazette,Phoenix Gazette
Pittsburgh Post - Gazette,Pittsburgh Post - Gazette
Port St. Lucie News Tribune,Port St. Lucie News Tribune
Portland Press Herald,Portland Press Herald
Post Journal,Post Journal
Press,Press
Press - Citizen,Press - Citizen
Press - Telegram,Press - Telegram
Press & Sun-Bulletin,Press & Sun-Bulletin
Press of Atlantic City,Press of Atlantic City
ProPublica,ProPublica
Providence Journal,Providence Journal
Providence Journal - Bulletin,Providence Journal
Public Opinion,Public Opinion
Pueblo Chieftain,Pueblo Chieftain
Quincy Herald - Whig,Quincy Herald - Whig
Ravalli Republic,Ravalli Republic
Reading Eagle,Reading Eagle
Record Courier,Record Courier
Record Searchlight,Record Searchlight
Redlands Daily Facts,Redlands Daily Facts
Reflejos,Reflejos
Reno Gazette - Journal,Reno Gazette - Journal
Republican & Herald,Republican & Herald
Rhinelander Daily News,Rhinelander Daily News
Richmond Times - Dispatch,Richmond Times - Dispatch
Roanoke Times & World News,Roanoke Times & World News
Rochester Democrat and Chronicle,Rochester Democrat and Chronicle
Rocky Mount Telegram,Rocky Mount Telegram
Rocky Mountain News,Rocky Mountain News
Rocky Mountain News (2007-Current),Rocky Mountain News
Ruidoso News,Ruidoso News
Saint Paul Pioneer Press,Saint Paul Pioneer Press
San Antonio Express-News,San Antonio Express-News
San Diego Tribune,San Diego Tribune
San Francisco Chronicle,San Francisco Chronicle
San Francisco Chronicle (pre-1997 Fulltext),San Francisco Chronicle
San Francisco Examiner,San Francisco Examiner
San Gabriel Valley Tribune,San Gabriel Valley Tribune
San Jose Mercury News,San Jose Mercury News
San Ramon Valley Times,San Ramon Valley Times
Santa Maria Times,Santa Maria Times
Sarasota Herald Tribune,Sarasota Herald Tribune
Savannah Morning News,Savannah Morning News
Seattle Post - Intelligencer,Seattle Post - Intelligencer
Seattle Times,Seattle Times
Sentinel,Sentinel
Sentinel & Enterprise,Sentinel & Enterprise
Shelby Star,Shelby Star
Silver City Daily Press,Silver City Daily Press
South Bend Tribune,South Bend Tribune
South Florida Sun - Sentinel,South Florida Sun - Sentinel
Spartanburg Herald - Journal,Spartanburg Herald - Journal
Spokesman Review,Spokesman Review
Springfield News - Sun,Springfield News - Sun
Springfield News Leader,Springfield News Leader
St. Cloud Times,St. Cloud Times
St. Joseph News - Press,St. Joseph News - Press
St. Louis Post - Dispatch,St. Louis Post - Dispatch
St. Louis Post - Dispatch (pre-1997 Fulltext),St. Louis Post - Dispatch
St. Petersburg Times,St. Petersburg Times
Standard - Speaker,Standard - Speaker
Standard Times,Standard Times
Star - Gazette,Star - Gazette
Star - News,Star - News
Star Press,Star Press
Star Tribune,Star Tribune
State Journal Register,State Journal Register
Statesman Journal,Statesman Journal
Stevens Point Journal,Stevens Point Journal
Sun Journal,Sun Journal
Sun Sentinel,Sun Sentinel
Sunday Gazette - Mail,Sunday Gazette - Mail
Sunday News,Sunday News
Syracuse Herald American,Syracuse Herald American
Syracuse Herald Journal,Syracuse Herald Journal
Tallahassee Democrat,Tallahassee Democrat
Tampa Bay Times,Tampa Bay Times
Tampa Tribune,Tampa Tribune
Targeted News Service,Targeted News Service
Telegram & Gazette,Telegram & Gazette
Telegraph - Forum,Telegraph - Forum
Telegraph - Herald,Telegraph - Herald
The Advocate,The Advocate
The American Israelite,The American Israelite
The Atlanta Constitution,The Atlanta Journal - Constitution
The Atlanta Constitution (pre-1997 Fulltext),The Atlanta Journal - Constitution
The Atlanta Journal,The Atlanta Journal - Constitution
The Atlanta Journal - Constitution,The Atlanta Journal - Constitution
The Atlanta Journal (pre-1997 Fulltext),The Atlanta Journal - Constitution
The Atlanta Journal the Atlanta Constitution,The Atlanta Journal - Constitution
The Atlanta Journal the Atlanta Constitution (pre-1997 Fulltext),The Atlanta Journal - Constitution
The Augusta Chronicle,The Augusta Chronicle
The Baltimore Sun,The Baltimore Sun
The Banner,The Banner
The Beaufort Gazette,The Beaufort Gazette
The Berkshire Eagle,The Berkshire Eagle
The Billings Gazette,The Billings Gazette
The Blade,The Blade
The Boston Banner,The Boston Banner
The Brattleboro Reformer,The Brattleboro Reformer
The Burlington Free Press,The Burlington Free Press
The Burlington Record,The Burlington Record
The Business Press,The Business Press
The Charleston Gazette,The Charleston Gazette
The Christian Science Monitor,The Christian Science Monitor
The Christian Science Monitor (pre-1997 Fulltext),The Christian Science Monitor
The Clarion Ledger,The Clarion Ledger
The Commercial Appeal,The Commercial Appeal
The Commercial Appeal (2007-Current),The Commercial Appeal
The Courier,The Courier
The Daily Advertiser,The Daily Advertiser
The Daily Camera,The Daily Camera
The Daily Chronicle,The Daily Chronicle
The Daily Herald,The Daily Herald
The Daily Journal,The Daily Journal
The Daily News,The Daily News
The Daily News Journal,The Daily News Journal
The Daily News Leader,The Daily News Leader
The Daily Progress,The Daily Progress
The Daily Reporter,The Daily Reporter
The Daily Sentinel,The Daily Sentinel
The Daily Tribune,The Daily Tribune
The Daily World,The Daily World
The Dalles Chronicle,The Dalles Chronicle
The Deming Headlight,The Deming Headlight
The Desert Sun,The Desert Sun
The Destin Log,The Destin Log
The Detroit News and Detroit Free Press,The Detroit News and Detroit Free Press
The Dispatch,The Dispatch
The Estes Park Trail - Gazette,The Estes Park Trail - Gazette
The Evening News,The Evening News
The Evening Sun,The Evening Sun
The Flint Journal,The Flint Journal
The Fort Morgan Times,The Fort Morgan Times
The Fresno Bee,The Fresno Bee
The Garden Island,The Garden Island
The Gazette,The Gazette
The Gleaner,The Gleaner
The Grand Rapids Press,The Grand Rapids Press
The Greenville News,The Greenville News
The Herald,The Herald
The Herald - Times,The Herald - Times
The Hutchinson News,The Hutchinson News
The Intelligencer,The Intelligencer
The Island Packet,The Island Packet
The Item,The Item
The Ithaca Journal,The Ithaca Journal
The Jackson Sun,The Jackson Sun
The Janesville Gazette,The Janesville Gazette
The Journal News,The Journal News
The Lamar Ledger,The Lamar Ledger
The Leaf Chronicle,The Leaf Chronicle
The Ledger,The Ledger
The Marshall News Messenger,The Marshall News Messenger
The Mecklenburg Times,The Mecklenburg Times
The Mercury News,The Mercury News
The Modesto Bee,The Modesto Bee
The Monitor,The Monitor
The Napa Register,The Napa Register
The New York Observer,The New York Observer
The News - Item,The News - Item
The News - Messenger,The News - Messenger
The News - Times,The News - Times
The News Herald,The News Herald
The News Journal,The News Journal
The News Leader,The News Leader
The News Press,The News Press
The News Tribune,The News Tribune
The Northwoods River News,The Northwoods River News
The Oregonian,The Oregonian
The Parkersburg News,The Parkersburg News
The Patriot,The Patriot - News
The Patriot - News,The Patriot - News
The Patriot Ledger,The Patriot Ledger
The Plain Dealer,The Plain Dealer
The Post - Crescent,The Post - Crescent
The Post - Standard,The Post - Standard
The Post - Tribune,The Post - Tribune
The Post and Courier,The Post and Courier
The Poughkeepsie Journal,The Poughkeepsie Journal
The Press - Enterprise,The Press - Enterprise
The Press Democrat,The Press Democrat
The Progress - Index,The Progress - Index
The Providence Journal,The Providence Journal
The Providence Sunday Journal,The Providence Journal
The Record,The Record
The Register - Guard,The Register - Guard
The Reporter,The Reporter
The Roanoke Times,The Roanoke Times
The Sacramento Bee,The Sacramento Bee
The Salina Journal,The Salina Journal
The Salinas Californian,The Salinas Californian
The Salt Lake Tribune,The Salt Lake Tribune
The San Diego Union,The San Diego Union - Tribune
The San Diego Union - Tribune,The San Diego Union - Tribune
The Santa Fe New Mexican,The Santa Fe New Mexican
The Santa Rosa Press Gazette,The Santa Rosa Press Gazette
The Spectrum,The Spectrum
The Star,The Star
The Stuart News,The Stuart News
The Sun,The Sun
The Sun Journal,The Sun Journal
The Sunday Patriot - News,The Sunday Patriot - News
The Taos News,The Taos News
The Tennessean,The Tennessean
The Texas Tribune,The Texas Tribune
The Times,The Times
The Times - Tribune,The Times - Tribune
The Town Talk,The Town Talk
The Tribune,The Tribune
The Tuscaloosa News,The Tuscaloosa News
The Union Leader,The Union Leader
The Valley Dispatch,The Valley Dispatch
The Valley Times,The Valley Times
The Village Voice,The Village Voice
The Walton Sun,The Walton Sun
The Washington Post,The Washington Post
The Washington Post (pre-1997 Fulltext),The Washington Post
The York Dispatch,The York Dispatch
Thousand Oaks Star & News Chronicle,Thousand Oaks Star & News Chronicle
Times - News,Times - News
Times - Picayune,Times - Picayune
Times - Picayune (pre-1997 Fulltext),Times - Picayune
Times Daily,Times Daily
Times Herald,Times Herald
Times Leader,Times Leader
Times News,Times News
Times Record News,Times Record News
Times Recorder,Times Recorder
Times Republican,Times Republican
Times Union,Times Union
Topeka Capital Journal,Topeka Capital Journal
Topsail Advertiser,Topsail Advertiser
Trentonian,Trentonian
Tri - City Herald,Tri - City Herald
Tri - Valley Herald,Tri - Valley Herald
Tribune - Review,Tribune - Review
Tribune - Review / Pittsburgh Tribune - Review,Tribune - Review
Tribune Herald,Tribune Herald
Tucson Citizen,Tucson Citizen
Tulare Advance - Register,Tulare Advance - Register
Tulsa World,Tulsa World
USA TODAY,USA Today
USA Today (Online),USA Today
USA TODAY (pre-1997 Fulltext),USA Today
Valley Daily News,Valley Daily News
Valley Morning Star,Valley Morning Star
Valley News,Valley News
Ventura County Star,Ventura County Star
Vida en el Valle,Vida en el Valle
Virginian - Pilot,Virginian - Pilot
Visalia Times - Delta,Visalia Times - Delta
Visalia Times - Delta / Tulare Advance - Register,Visalia Times - Delta
Waco Tribune - Herald,Waco Tribune - Herald
Wall Street Journal,Wall Street Journal
Wall Street Journal (Online),Wall Street Journal
Washington Examiner,Washington Examiner
Washington Informer,Washington Informer
Wausau Daily Herald,Wausau Daily Herald
Wenatchee World,Wenatchee World
West County Times,West County Times
Wheeling Intelligencer,Wheeling Intelligencer
Wheeling News Register,Wheeling News Register
Whittier Daily News,Whittier Daily News
Winston - Salem Journal,Winston - Salem Journal
Wisconsin State Journal,Wisconsin State Journal
World,World
Wyoming Tribune - Eagle,Wyoming Tribune - Eagle
Yakima Herald - Republic,Yakima Herald - Republic
York Daily Record,York Daily Record
